Year,Month,Day,Flow
2013,1,1,8440
2013,1,2,8750
2013,1,3,7240
2013,1,4,8810
2013,1,5,8410
2013,1,6,8530
2013,1,7,8790
2013,1,8,8620
2013,1,9,7840
2013,1,10,8180
2013,1,11,8050
2013,1,12,8240
2013,1,13,8520
2013,1,14,10100
2013,1,15,10900
2013,1,16,9780
2013,1,17,10200
2013,1,18,9450
2013,1,19,8490
2013,1,20,7910
2013,1,21,7520
2013,1,22,6370
2013,1,23,6440
2013,1,24,5990
2013,1,25,5530
2013,1,26,5220
2013,1,27,5090
2013,1,28,4900
2013,1,29,4e3
2013,1,30,4810
2013,1,31,12200
2013,2,1,16200
2013,2,2,11400
2013,2,3,10300
2013,2,4,8970
2013,2,5,8690
2013,2,6,8270
2013,2,7,8290
2013,2,8,7980
2013,2,9,7720
2013,2,10,8290
2013,2,11,8630
2013,2,12,8450
2013,2,13,8800
2013,2,14,8680
2013,2,15,8410
2013,2,16,8320
2013,2,17,8040
2013,2,18,6840
2013,2,19,5880
2013,2,20,6120
2013,2,21,5400
2013,2,22,5120
2013,2,23,4370
2013,2,24,5190
2013,2,25,5070
2013,2,26,5400
2013,2,27,5600
2013,2,28,6920
2013,3,1,7310
2013,3,2,6910
2013,3,3,6520
2013,3,4,6300
2013,3,5,6280
2013,3,6,5940
2013,3,7,4620
2013,3,8,4380
2013,3,9,4350
2013,3,10,4720
2013,3,11,5230
2013,3,12,7280
2013,3,13,19900
2013,3,14,16700
2013,3,15,12300
2013,3,16,10800
2013,3,17,9700
2013,3,18,9180
2013,3,19,8790
2013,3,20,9160
2013,3,21,8970
2013,3,22,8800
2013,3,23,8720
2013,3,24,9560
2013,3,25,10200
2013,3,26,1e4
2013,3,27,1e4
2013,3,28,10100
2013,3,29,9940
2013,3,30,9720
2013,3,31,9830
2013,4,1,9680
2013,4,2,9220
2013,4,3,8270
2013,4,4,7830
2013,4,5,7350
2013,4,6,6610
2013,4,7,6340
2013,4,8,6640
2013,4,9,7690
2013,4,10,12300
2013,4,11,20400
2013,4,12,21e3
2013,4,13,20200
2013,4,14,17400
2013,4,15,14800
2013,4,16,13200
2013,4,17,15200
2013,4,18,18e3
2013,4,19,18e3
2013,4,20,26500
2013,4,21,28500
2013,4,22,22200
2013,4,23,17100
2013,4,24,14500
2013,4,25,13100
2013,4,26,13100
2013,4,27,11600
2013,4,28,10400
2013,4,29,9170
2013,4,30,8580
2013,5,1,8340
2013,5,2,7580
2013,5,3,7400
2013,5,4,6730
2013,5,5,6350
2013,5,6,5530
2013,5,7,5370
2013,5,8,5090
2013,5,9,4890
2013,5,10,4920
2013,5,11,5080
2013,5,12,5850
2013,5,13,5330
2013,5,14,4770
2013,5,15,4590
2013,5,16,4420
2013,5,17,3980
2013,5,18,3460
2013,5,19,3410
2013,5,20,3380
2013,5,21,5060
2013,5,22,6030
2013,5,23,12300
2013,5,24,11700
2013,5,25,18300
2013,5,26,26700
2013,5,27,23200
2013,5,28,18200
2013,5,29,15800
2013,5,30,19e3
2013,5,31,16200
2013,6,1,13300
2013,6,2,13500
2013,6,3,16500
2013,6,4,12600
2013,6,5,10900
2013,6,6,8670
2013,6,7,9760
2013,6,8,14200
2013,6,9,16400
2013,6,10,14300
2013,6,11,24900
2013,6,12,32800
2013,6,13,35200
2013,6,14,41600
2013,6,15,32400
2013,6,16,25800
2013,6,17,22300
2013,6,18,16800
2013,6,19,13500
2013,6,20,12500
2013,6,21,11500
2013,6,22,10300
2013,6,23,9110
2013,6,24,8520
2013,6,25,9880
2013,6,26,10100
2013,6,27,9170
2013,6,28,12400
2013,6,29,20300
2013,6,30,17600
2013,7,1,14900
2013,7,2,17600
2013,7,3,23100
2013,7,4,19800
2013,7,5,17200
2013,7,6,18200
2013,7,7,17e3
2013,7,8,16200
2013,7,9,16900
2013,7,10,16700
2013,7,11,17500
2013,7,12,15200
2013,7,13,13400
2013,7,14,12600
2013,7,15,11800
2013,7,16,1e4
2013,7,17,9250
2013,7,18,9970
2013,7,19,8620
2013,7,20,9340
2013,7,21,8280
2013,7,22,7900
2013,7,23,9430
2013,7,24,11800
2013,7,25,9260
2013,7,26,8130
2013,7,27,8090
2013,7,28,8260
2013,7,29,8410
2013,7,30,8070
2013,7,31,5910
2013,8,1,4320
2013,8,2,3890
2013,8,3,4290
2013,8,4,4640
2013,8,5,4680
2013,8,6,4910
2013,8,7,4480
2013,8,8,4510
2013,8,9,4690
2013,8,10,6270
2013,8,11,5290
2013,8,12,5520
2013,8,13,5460
2013,8,14,7510
2013,8,15,6230
2013,8,16,4530
2013,8,17,4450
2013,8,18,4080
2013,8,19,3920
2013,8,20,3770
2013,8,21,3640
2013,8,22,3600
2013,8,23,3520
2013,8,24,3460
2013,8,25,3460
2013,8,26,3400
2013,8,27,3660
2013,8,28,3610
2013,8,29,3510
2013,8,30,3350
2013,8,31,3590
2013,9,1,3850
2013,9,2,5680
2013,9,3,6940
2013,9,4,5750
2013,9,5,4450
2013,9,6,4110
2013,9,7,3880
2013,9,8,3860
2013,9,9,3460
2013,9,10,3610
2013,9,11,3980
2013,9,12,4720
2013,9,13,9710
2013,9,14,8500
2013,9,15,6540
2013,9,16,5270
2013,9,17,4730
2013,9,18,4130
2013,9,19,4230
2013,9,20,3620
2013,9,21,3550
2013,9,22,4020
2013,9,23,4340
2013,9,24,3470
2013,9,25,3500
2013,9,26,3500
2013,9,27,3270
2013,9,28,3110
2013,9,29,2950
2013,9,30,3230
2013,10,1,2950
2013,10,2,2820
2013,10,3,3020
2013,10,4,3170
2013,10,5,3470
2013,10,6,4110
2013,10,7,5200
2013,10,8,7360
2013,10,9,5590
2013,10,10,5260
2013,10,11,5180
2013,10,12,4540
2013,10,13,4370
2013,10,14,4340
2013,10,15,4370
2013,10,16,4060
2013,10,17,4110
2013,10,18,4520
2013,10,19,4440
2013,10,20,4590
2013,10,21,4540
2013,10,22,4620
2013,10,23,4040
2013,10,24,4e3
2013,10,25,3840
2013,10,26,3830
2013,10,27,3690
2013,10,28,3960
2013,10,29,4100
2013,10,30,4410
2013,10,31,4190
2013,11,1,6210
2013,11,2,9450
2013,11,3,8680
2013,11,4,8090
2013,11,5,6650
2013,11,6,5880
2013,11,7,5970
2013,11,8,8650
2013,11,9,9380
2013,11,10,9230
2013,11,11,9160
2013,11,12,8930
2013,11,13,8500
2013,11,14,8170
2013,11,15,8250
2013,11,16,7970
2013,11,17,7860
2013,11,18,7820
2013,11,19,8610
2013,11,20,9370
2013,11,21,9430
2013,11,22,8160
2013,11,23,7400
2013,11,24,6330
2013,11,25,5290
2013,11,26,6740
2013,11,27,9390
2013,11,28,14500
2013,11,29,11300
2013,11,30,9790
2013,12,1,9590
2013,12,2,9970
2013,12,3,9940
2013,12,4,9510
2013,12,5,9560
2013,12,6,9900
2013,12,7,10900
2013,12,8,9960
2013,12,9,8950
2013,12,10,8580
2013,12,11,8090
2013,12,12,6830
2013,12,13,5260
2013,12,14,5140
2013,12,15,6280
2013,12,16,5960
2013,12,17,6610
2013,12,18,6430
2013,12,19,5910
2013,12,20,6270
2013,12,21,7610
2013,12,22,12e3
2013,12,23,16900
2013,12,24,17100
2013,12,25,13400
2013,12,26,11100
2013,12,27,11600
2013,12,28,10800
2013,12,29,10400
2013,12,30,13300
2013,12,31,11600
2014,1,1,10400
2014,1,2,9330
2014,1,3,8400
2014,1,4,9840
2014,1,5,11e3
2014,1,6,12800
2014,1,7,22700
2014,1,8,19800
2014,1,9,16900
2014,1,10,15200
2014,1,11,13300
2014,1,12,12300
2014,1,13,19400
2014,1,14,18400
2014,1,15,19600
2014,1,16,16e3
2014,1,17,13e3
2014,1,18,12900
2014,1,19,12600
2014,1,20,12300
2014,1,21,10700
2014,1,22,10700
2014,1,23,10400
2014,1,24,10800
2014,1,25,11800
2014,1,26,12800
2014,1,27,12500
2014,1,28,12300
2014,1,29,10700
2014,1,30,10700
2014,1,31,10600
2014,2,1,9520
2014,2,2,8680
2014,2,3,8200
2014,2,4,7530
2014,2,5,6330
2014,2,6,5050
2014,2,7,4900
2014,2,8,6140
2014,2,9,5990
2014,2,10,5060
2014,2,11,4830
2014,2,12,4620
2014,2,13,4400
2014,2,14,5120
2014,2,15,4940
2014,2,16,4720
2014,2,17,4790
2014,2,18,5020
2014,2,19,3830
2014,2,20,4050
2014,2,21,6540
2014,2,22,10100
2014,2,23,12300
2014,2,24,11400
2014,2,25,9400
2014,2,26,7840
2014,2,27,5640
2014,2,28,5530
2014,3,1,5100
2014,3,2,4730
2014,3,3,4400
2014,3,4,4260
2014,3,5,4080
2014,3,6,3950
2014,3,7,3590
2014,3,8,3520
2014,3,9,3510
2014,3,10,3680
2014,3,11,3790
2014,3,12,6020
2014,3,13,6710
2014,3,14,5840
2014,3,15,4970
2014,3,16,5200
2014,3,17,5060
2014,3,18,4800
2014,3,19,4650
2014,3,20,4710
2014,3,21,5530
2014,3,22,5070
2014,3,23,4780
2014,3,24,4730
2014,3,25,4420
2014,3,26,4250
2014,3,27,3910
2014,3,28,5970
2014,3,29,10700
2014,3,30,24800
2014,3,31,23700
2014,4,1,18400
2014,4,2,18e3
2014,4,3,19200
2014,4,4,18600
2014,4,5,19100
2014,4,6,18600
2014,4,7,16800
2014,4,8,17400
2014,4,9,21800
2014,4,10,21400
2014,4,11,20800
2014,4,12,24600
2014,4,13,24100
2014,4,14,28200
2014,4,15,32e3
2014,4,16,43600
2014,4,17,40800
2014,4,18,29300
2014,4,19,22500
2014,4,20,18700
2014,4,21,15700
2014,4,22,13300
2014,4,23,14e3
2014,4,24,13900
2014,4,25,12900
2014,4,26,13700
2014,4,27,14600
2014,4,28,13700
2014,4,29,13200
2014,4,30,13900
2014,5,1,16300
2014,5,2,17700
2014,5,3,16400
2014,5,4,15400
2014,5,5,15200
2014,5,6,17300
2014,5,7,16200
2014,5,8,15700
2014,5,9,14600
2014,5,10,14e3
2014,5,11,14e3
2014,5,12,14100
2014,5,13,13700
2014,5,14,13e3
2014,5,15,12300
2014,5,16,12300
2014,5,17,15e3
2014,5,18,24200
2014,5,19,20500
2014,5,20,18400
2014,5,21,16300
2014,5,22,14100
2014,5,23,12900
2014,5,24,13700
2014,5,25,14500
2014,5,26,14e3
2014,5,27,12700
2014,5,28,12700
2014,5,29,12400
2014,5,30,11700
2014,5,31,11300
2014,6,1,10600
2014,6,2,9670
2014,6,3,9090
2014,6,4,10500
2014,6,5,9910
2014,6,6,9230
2014,6,7,8840
2014,6,8,8350
2014,6,9,6270
2014,6,10,4270
2014,6,11,4280
2014,6,12,4750
2014,6,13,6260
2014,6,14,13300
2014,6,15,14400
2014,6,16,13500
2014,6,17,11500
2014,6,18,10900
2014,6,19,10600
2014,6,20,9430
2014,6,21,8310
2014,6,22,7480
2014,6,23,7980
2014,6,24,8470
2014,6,25,10600
2014,6,26,18200
2014,6,27,17200
2014,6,28,12800
2014,6,29,11200
2014,6,30,10300
2014,7,1,8540
2014,7,2,7990
2014,7,3,8370
2014,7,4,10500
2014,7,5,9960
2014,7,6,7930
2014,7,7,6040
2014,7,8,6910
2014,7,9,8120
2014,7,10,10500
2014,7,11,9230
2014,7,12,7620
2014,7,13,6990
2014,7,14,6860
2014,7,15,5770
2014,7,16,6560
2014,7,17,6770
2014,7,18,5790
2014,7,19,4830
2014,7,20,5300
2014,7,21,5720
2014,7,22,5e3
2014,7,23,3630
2014,7,24,4160
2014,7,25,3770
2014,7,26,3350
2014,7,27,3810
2014,7,28,7430
2014,7,29,12400
2014,7,30,9650
2014,7,31,8080
2014,8,1,7550
2014,8,2,5890
2014,8,3,5480
2014,8,4,5250
2014,8,5,5440
2014,8,6,5380
2014,8,7,5740
2014,8,8,4780
2014,8,9,4080
2014,8,10,3940
2014,8,11,3740
2014,8,12,3700
2014,8,13,3700
2014,8,14,4220
2014,8,15,5930
2014,8,16,5600
2014,8,17,4980
2014,8,18,4720
2014,8,19,4130
2014,8,20,3970
2014,8,21,4780
2014,8,22,5430
2014,8,23,6190
2014,8,24,7200
2014,8,25,6760
2014,8,26,5800
2014,8,27,5930
2014,8,28,5350
2014,8,29,4670
2014,8,30,4940
2014,8,31,4320
2014,9,1,3480
2014,9,2,3700
2014,9,3,3240
2014,9,4,3840
2014,9,5,2910
2014,9,6,3100
2014,9,7,2870
2014,9,8,3710
2014,9,9,2780
2014,9,10,2110
2014,9,11,2210
2014,9,12,2120
2014,9,13,2370
2014,9,14,2040
2014,9,15,2540
2014,9,16,2870
2014,9,17,2760
2014,9,18,2500
2014,9,19,2370
2014,9,20,2260
2014,9,21,2090
2014,9,22,2460
2014,9,23,2780
2014,9,24,2240
2014,9,25,2590
2014,9,26,2470
2014,9,27,2450
2014,9,28,2460
2014,9,29,2660
2014,9,30,2720
2014,10,1,2640
2014,10,2,2690
2014,10,3,2580
2014,10,4,2630
2014,10,5,2610
2014,10,6,2900
2014,10,7,2920
2014,10,8,2680
2014,10,9,2770
2014,10,10,3060
2014,10,11,3090
2014,10,12,3080
2014,10,13,2910
2014,10,14,2740
2014,10,15,2580
2014,10,16,2730
2014,10,17,5340
2014,10,18,4300
2014,10,19,4260
2014,10,20,4390
2014,10,21,4310
2014,10,22,3670
2014,10,23,6260
2014,10,24,8760
2014,10,25,8060
2014,10,26,7940
2014,10,27,7680
2014,10,28,7100
2014,10,29,6620
2014,10,30,6410
2014,10,31,5540
2014,11,1,4840
2014,11,2,4770
2014,11,3,4800
2014,11,4,4940
2014,11,5,4400
2014,11,6,4620
2014,11,7,4800
2014,11,8,4740
2014,11,9,4610
2014,11,10,4550
2014,11,11,3780
2014,11,12,4160
2014,11,13,4690
2014,11,14,3370
2014,11,15,4150
2014,11,16,4360
2014,11,17,4320
2014,11,18,6250
2014,11,19,6390
2014,11,20,6430
2014,11,21,5470
2014,11,22,4940
2014,11,23,4010
2014,11,24,4790
2014,11,25,6610
2014,11,26,8240
2014,11,27,9730
2014,11,28,9780
2014,11,29,9060
2014,11,30,8520
2014,12,1,8840
2014,12,2,9780
2014,12,3,10800
2014,12,4,8480
2014,12,5,8060
2014,12,6,6910
2014,12,7,9150
2014,12,8,7570
2014,12,9,6980
2014,12,10,11500
2014,12,11,11700
2014,12,12,10600
2014,12,13,9860
2014,12,14,8850
2014,12,15,8910
2014,12,16,8560
2014,12,17,9530
2014,12,18,11700
2014,12,19,9530
2014,12,20,7720
2014,12,21,7180
2014,12,22,7030
2014,12,23,7300
2014,12,24,13400
2014,12,25,24600
2014,12,26,27200
2014,12,27,22200
